release_year,main_genre,percentage
1920,Fantasy,100.0
1921,Comedy,100.0
1922,Fantasy,100.0
1924,Action,100.0
1925,Adventure,50.0
1925,Drama,50.0
1926,Action,100.0
1927,Drama,100.0
1928,Biography,50.0
1928,Comedy,50.0
1930,Drama,100.0
1931,Comedy,33.33333333333333
1931,Crime,33.33333333333333
1931,Drama,33.33333333333333
1932,Action,50.0
1932,Drama,50.0
1933,Adventure,33.33333333333333
1933,Comedy,33.33333333333333
1933,Horror,33.33333333333333
1934,Comedy,100.0
1935,Comedy,33.33333333333333
1935,Crime,33.33333333333333
1935,Drama,33.33333333333333
1936,Comedy,100.0
1937,Drama,50.0
1937,Fantasy,50.0
1938,Action,33.33333333333333
1938,Comedy,33.33333333333333
1938,Mystery,33.33333333333333
1939,Adventure,42.857142857142854
1939,Comedy,28.57142857142857
1939,Drama,28.57142857142857
1940,Animation,14.285714285714285
1940,Comedy,57.14285714285714
1940,Drama,28.57142857142857
1941,Drama,50.0
1941,Film-Noir,50.0
1942,Comedy,66.66666666666666
1942,Drama,33.33333333333333
1943,Film-Noir,100.0
1944,Adventure,25.0
1944,Crime,25.0
1944,Drama,50.0
1945,Drama,100.0
1946,Crime,14.285714285714285
1946,Drama,85.71428571428571
1947,Comedy,50.0
1947,Crime,50.0
1948,Action,33.33333333333333
1948,Adventure,16.666666666666664
1948,Crime,16.666666666666664
1948,Drama,33.33333333333333
1949,Action,25.0
1949,Adventure,25.0
1949,Comedy,25.0
1949,Film-Noir,25.0
1950,Comedy,20.0
1950,Crime,20.0
1950,Drama,60.0
1951,Adventure,20.0
1951,Crime,20.0
1951,Drama,60.0
1952,Comedy,60.0
1952,Drama,40.0
1953,Adventure,20.0
1953,Comedy,40.0
1953,Drama,40.0
1954,Action,12.5
1954,Adventure,12.5
1954,Comedy,12.5
1954,Crime,25.0
1954,Drama,12.5
1954,Mystery,12.5
1954,Thriller,12.5
1955,Comedy,25.0
1955,Crime,37.5
1955,Drama,25.0
1955,Family,12.5
1956,Adventure,33.33333333333333
1956,Crime,16.666666666666664
1956,Drama,50.0
1957,Adventure,11.11111111111111
1957,Crime,22.22222222222222
1957,Drama,66.66666666666666
1958,Adventure,25.0
1958,Crime,25.0
1958,Drama,25.0
1958,Mystery,25.0
1959,Action,11.11111111111111
1959,Adventure,22.22222222222222
1959,Comedy,22.22222222222222
1959,Crime,22.22222222222222
1959,Drama,11.11111111111111
1959,History,11.11111111111111
1960,Action,7.6923076923076925
1960,Adventure,7.6923076923076925
1960,Biography,7.6923076923076925
1960,Comedy,23.076923076923077
1960,Crime,7.6923076923076925
1960,Drama,30.76923076923077
1960,Horror,7.6923076923076925
1960,Western,7.6923076923076925
1961,Action,11.11111111111111
1961,Adventure,11.11111111111111
1961,Comedy,33.33333333333333
1961,Drama,22.22222222222222
1961,Horror,11.11111111111111
1961,War,11.11111111111111
1962,Action,16.666666666666664
1962,Adventure,11.11111111111111
1962,Crime,5.555555555555555
1962,Drama,50.0
1962,War,5.555555555555555
1962,Western,11.11111111111111
1963,Action,11.11111111111111
1963,Adventure,22.22222222222222
1963,Animation,11.11111111111111
1963,Comedy,22.22222222222222
1963,Crime,11.11111111111111
1963,Drama,22.22222222222222
1964,Action,25.0
1964,Comedy,50.0
1964,Drama,25.0
1965,Biography,20.0
1965,Drama,60.0
1965,Western,20.0
1966,Biography,28.57142857142857
1966,Drama,57.14285714285714
1966,Western,14.285714285714285
1967,Action,26.666666666666668
1967,Animation,6.666666666666667
1967,Comedy,13.333333333333334
1967,Crime,26.666666666666668
1967,Drama,13.333333333333334
1967,Family,6.666666666666667
1967,Thriller,6.666666666666667
1968,Action,8.333333333333332
1968,Adventure,16.666666666666664
1968,Biography,8.333333333333332
1968,Comedy,8.333333333333332
1968,Drama,16.666666666666664
1968,Horror,16.666666666666664
1968,Science Fiction,16.666666666666664
1968,Western,8.333333333333332
1969,Action,20.0
1969,Adventure,20.0
1969,Biography,20.0
1969,Drama,20.0
1969,Western,20.0
1970,Adventure,50.0
1970,Animation,16.666666666666664
1970,Biography,16.666666666666664
1970,Drama,16.666666666666664
1971,Action,30.76923076923077
1971,Comedy,7.6923076923076925
1971,Crime,7.6923076923076925
1971,Drama,30.76923076923077
1971,Family,15.384615384615385
1971,Science Fiction,7.6923076923076925
1972,Action,20.0
1972,Adventure,10.0
1972,Comedy,10.0
1972,Crime,10.0
1972,Drama,40.0
1972,Mystery,10.0
1973,Action,23.52941176470588
1973,Adventure,5.88235294117647
1973,Animation,5.88235294117647
1973,Biography,11.76470588235294
1973,Comedy,23.52941176470588
1973,Crime,5.88235294117647
1973,Drama,5.88235294117647
1973,Horror,11.76470588235294
1973,Music,5.88235294117647
1974,Action,7.6923076923076925
1974,Adventure,7.6923076923076925
1974,Comedy,23.076923076923077
1974,Crime,23.076923076923077
1974,Drama,30.76923076923077
1974,Horror,7.6923076923076925
1975,Action,10.0
1975,Adventure,40.0
1975,Biography,20.0
1975,Comedy,10.0
1975,Drama,20.0
1976,Biography,20.0
1976,Crime,20.0
1976,Drama,30.0
1976,Horror,10.0
1976,Western,20.0
1977,Action,20.0
1977,Adventure,10.0
1977,Comedy,10.0
1977,Drama,30.0
1977,Fantasy,10.0
1977,Music,10.0
1977,Science Fiction,10.0
1978,Action,13.333333333333334
1978,Adventure,6.666666666666667
1978,Animation,6.666666666666667
1978,Biography,6.666666666666667
1978,Drama,33.33333333333333
1978,Horror,13.333333333333334
1978,Mystery,6.666666666666667
1978,Romance,6.666666666666667
1978,Science Fiction,6.666666666666667
1979,Action,17.647058823529413
1979,Adventure,5.88235294117647
1979,Animation,5.88235294117647
1979,Comedy,23.52941176470588
1979,Drama,29.411764705882355
1979,Horror,11.76470588235294
1979,Science Fiction,5.88235294117647
1980,Action,17.647058823529413
1980,Adventure,5.88235294117647
1980,Biography,11.76470588235294
1980,Comedy,11.76470588235294
1980,Drama,23.52941176470588
1980,Horror,17.647058823529413
1980,Romance,5.88235294117647
1980,Thriller,5.88235294117647
1981,Action,12.5
1981,Adventure,31.25
1981,Comedy,12.5
1981,Crime,12.5
1981,Drama,6.25
1981,Horror,18.75
1981,Science Fiction,6.25
1982,Action,24.0
1982,Adventure,8.0
1982,Biography,4.0
1982,Comedy,12.0
1982,Drama,20.0
1982,Family,4.0
1982,Fantasy,4.0
1982,Horror,20.0
1982,Science Fiction,4.0
1983,Action,8.333333333333332
1983,Adventure,16.666666666666664
1983,Comedy,33.33333333333333
1983,Crime,16.666666666666664
1983,Drama,8.333333333333332
1983,Family,8.333333333333332
1983,Horror,8.333333333333332
1984,Action,19.047619047619047
1984,Adventure,14.285714285714285
1984,Animation,4.761904761904762
1984,Biography,9.523809523809524
1984,Comedy,19.047619047619047
1984,Crime,9.523809523809524
1984,Drama,9.523809523809524
1984,Horror,14.285714285714285
1985,Action,17.391304347826086
1985,Adventure,26.08695652173913
1985,Comedy,30.434782608695656
1985,Drama,13.043478260869565
1985,Horror,13.043478260869565
1986,Action,19.047619047619047
1986,Adventure,9.523809523809524
1986,Animation,4.761904761904762
1986,Comedy,19.047619047619047
1986,Crime,9.523809523809524
1986,Drama,14.285714285714285
1986,Horror,19.047619047619047
1986,Science Fiction,4.761904761904762
1987,Action,25.806451612903224
1987,Adventure,12.903225806451612
1987,Biography,3.225806451612903
1987,Comedy,19.35483870967742
1987,Crime,9.67741935483871
1987,Drama,19.35483870967742
1987,Horror,6.451612903225806
1987,Thriller,3.225806451612903
1988,Action,11.11111111111111
1988,Animation,18.51851851851852
1988,Comedy,22.22222222222222
1988,Crime,3.7037037037037033
1988,Drama,11.11111111111111
1988,Family,3.7037037037037033
1988,Fantasy,3.7037037037037033
1988,Horror,18.51851851851852
1988,Mystery,3.7037037037037033
1988,Science Fiction,3.7037037037037033
1989,Action,20.0
1989,Adventure,20.0
1989,Animation,10.0
1989,Biography,6.666666666666667
1989,Comedy,23.333333333333332
1989,Drama,6.666666666666667
1989,Horror,10.0
1989,Science Fiction,3.3333333333333335
1990,Action,14.814814814814813
1990,Adventure,11.11111111111111
1990,Biography,7.4074074074074066
1990,Comedy,7.4074074074074066
1990,Crime,11.11111111111111
1990,Drama,11.11111111111111
1990,Fantasy,7.4074074074074066
1990,Horror,14.814814814814813
1990,Mystery,3.7037037037037033
1990,Romance,7.4074074074074066
1990,Science Fiction,3.7037037037037033
1991,Action,19.230769230769234
1991,Adventure,3.8461538461538463
1991,Animation,7.6923076923076925
1991,Comedy,15.384615384615385
1991,Crime,11.538461538461538
1991,Drama,19.230769230769234
1991,Horror,7.6923076923076925
1991,Romance,7.6923076923076925
1991,Science Fiction,7.6923076923076925
1992,Action,16.0
1992,Adventure,8.0
1992,Animation,8.0
1992,Biography,4.0
1992,Comedy,20.0
1992,Crime,12.0
1992,Drama,16.0
1992,Family,4.0
1992,Fantasy,4.0
1992,Romance,4.0
1992,Thriller,4.0
1993,Action,15.909090909090908
1993,Adventure,2.272727272727273
1993,Animation,6.8181818181818175
1993,Biography,4.545454545454546
1993,Comedy,15.909090909090908
1993,Crime,13.636363636363635
1993,Drama,18.181818181818183
1993,Family,6.8181818181818175
1993,Fantasy,2.272727272727273
1993,Horror,2.272727272727273
1993,Music,2.272727272727273
1993,Romance,2.272727272727273
1993,Science Fiction,2.272727272727273
1993,Thriller,2.272727272727273
1993,Western,2.272727272727273
1994,Action,16.129032258064516
1994,Animation,3.225806451612903
1994,Biography,6.451612903225806
1994,Comedy,12.903225806451612
1994,Crime,6.451612903225806
1994,Drama,22.58064516129032
1994,Family,6.451612903225806
1994,Fantasy,9.67741935483871
1994,Horror,6.451612903225806
1994,Romance,6.451612903225806
1994,Thriller,3.225806451612903
1995,Action,16.216216216216218
1995,Adventure,5.405405405405405
1995,Animation,10.81081081081081
1995,Biography,2.7027027027027026
1995,Comedy,5.405405405405405
1995,Crime,18.91891891891892
1995,Drama,21.62162162162162
1995,Horror,5.405405405405405
1995,Mystery,2.7027027027027026
1995,Romance,2.7027027027027026
1995,Science Fiction,2.7027027027027026
1995,Thriller,2.7027027027027026
1995,Western,2.7027027027027026
1996,Action,7.6923076923076925
1996,Adventure,3.8461538461538463
1996,Biography,3.8461538461538463
1996,Comedy,11.538461538461538
